Cargando modelo SDXL stabilityai/stable-diffusion-xl-base-1.0 en cuda...

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 20.77it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
[43/3240] Procesando: pine tree (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.47it/s]
 10%|█         | 4/40 [00:00<00:03,  9.88it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.40it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.26it/s]
 20%|██        | 8/40 [00:00<00:03,  9.16it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.01it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.97it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.89it/s]
 40%|████      | 16/40 [00:01<00:02,  8.88it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.87it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.87it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.87it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.87it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.87it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.87it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.87it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.87it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.87it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.87it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.18it/s]
 10%|█         | 4/40 [00:00<00:03,  9.80it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.52it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.32it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.19it/s]
 20%|██        | 8/40 [00:00<00:03,  9.09it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.03it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.98it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.95it/s]
 30%|███       | 12/40 [00:01<00:03,  8.92it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.91it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.89it/s]
 40%|████      | 16/40 [00:01<00:02,  8.88it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.87it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.87it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.85it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.86it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.86it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.86it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.85it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.85it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.85it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.85it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.85it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.85it/s]
100%|██████████| 40/40 [00:04<00:00,  8.85it/s]
100%|██████████| 40/40 [00:04<00:00,  8.96it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.43it/s]
 10%|█         | 4/40 [00:00<00:03,  9.87it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.39it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.26it/s]
 20%|██        | 8/40 [00:00<00:03,  9.15it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.07it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.02it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.97it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.89it/s]
 40%|████      | 16/40 [00:01<00:02,  8.88it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.88it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.87it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.87it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.87it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.87it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.87it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.86it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.86it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.97it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
[46/3240] Procesando: glowing magical tree (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.30it/s]
 10%|█         | 4/40 [00:00<00:03,  9.82it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.53it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.33it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.18it/s]
 20%|██        | 8/40 [00:00<00:03,  9.09it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.02it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.97it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.93it/s]
 30%|███       | 12/40 [00:01<00:03,  8.91it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.90it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.89it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.88it/s]
 40%|████      | 16/40 [00:01<00:02,  8.87it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.87it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.86it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.86it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.86it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.86it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.86it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.86it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.85it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.85it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.85it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.85it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.85it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.86it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.86it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.96it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.94it/s]
 10%|█         | 4/40 [00:00<00:03,  9.71it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.46it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.28it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.16it/s]
 20%|██        | 8/40 [00:00<00:03,  9.07it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.01it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.97it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.94it/s]
 30%|███       | 12/40 [00:01<00:03,  8.92it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.90it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.89it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.89it/s]
 40%|████      | 16/40 [00:01<00:02,  8.88it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.87it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.87it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.87it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.86it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.86it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.86it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.86it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.86it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.96it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['detailed, 8 - bit, retro game asset']
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.31it/s]
 10%|█         | 4/40 [00:00<00:03,  9.83it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.54it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.34it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.20it/s]
 20%|██        | 8/40 [00:00<00:03,  9.10it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.03it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.99it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.95it/s]
 30%|███       | 12/40 [00:01<00:03,  8.93it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.90it/s]
 40%|████      | 16/40 [00:01<00:02,  8.89it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.89it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.88it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.88it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.88it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.88it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.88it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.88it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.87it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.87it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.87it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.87it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.87it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.87it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.87it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
[49/3240] Procesando: dead tree (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.98it/s]
 10%|█         | 4/40 [00:00<00:03,  9.72it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.46it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.28it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.15it/s]
 20%|██        | 8/40 [00:00<00:03,  9.06it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.00it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.96it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.92it/s]
 30%|███       | 12/40 [00:01<00:03,  8.90it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.89it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.88it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.87it/s]
 40%|████      | 16/40 [00:01<00:02,  8.87it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.86it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.86it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.86it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.85it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.85it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.85it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.85it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.85it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.85it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.85it/s]
 68%|██████▊   | 27/40 [00:03<00:01,  8.85it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.85it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.85it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.85it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.85it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.85it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.85it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.85it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.85it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.85it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.85it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.85it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.95it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.94it/s]
 10%|█         | 4/40 [00:00<00:03,  9.72it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.47it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.29it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.16it/s]
 20%|██        | 8/40 [00:00<00:03,  9.08it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.02it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.98it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.95it/s]
 30%|███       | 12/40 [00:01<00:03,  8.92it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.91it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.89it/s]
 40%|████      | 16/40 [00:01<00:02,  8.88it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.88it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.88it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.87it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.87it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.87it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.86it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.86it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.96it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [', 8 - bit, retro game asset']
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.21it/s]
 10%|█         | 4/40 [00:00<00:03,  9.80it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.52it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.32it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.18it/s]
 20%|██        | 8/40 [00:00<00:03,  9.08it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.02it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.97it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.94it/s]
 30%|███       | 12/40 [00:01<00:03,  8.91it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.90it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.89it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.88it/s]
 40%|████      | 16/40 [00:01<00:02,  8.87it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.87it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.87it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.87it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.86it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.86it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.86it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.86it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.86it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.86it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.86it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.87it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.87it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.87it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.87it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.87it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.97it/s]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['8 - bit, retro game asset']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['8 - bit, retro game asset']
[52/3240] Procesando: bush (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.28it/s]
 10%|█         | 4/40 [00:00<00:03,  9.82it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.53it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.33it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.19it/s]
 20%|██        | 8/40 [00:00<00:03,  9.09it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.02it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.97it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.94it/s]
 30%|███       | 12/40 [00:01<00:03,  8.92it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.90it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.89it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.88it/s]
 40%|████      | 16/40 [00:01<00:02,  8.87it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.87it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.87it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.86it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.86it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.86it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.86it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.86it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.86it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.86it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.86it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.86it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
